,malformed_label,correct_label
820,PuertoR,PuertoRico
821,Puerto,PuertoRico
822,PuertoR,PuertoRico
823,PuertoR,PuertoRico
824,PuertoR,PuertoRico
825,Puerto,PuertoRico
826,Kali,Kalinago
827,PUERTO R,PUERTO RICO
828,pu,puertorico
829,Puerto,PuertoRico
830,Puerto,PuertoRico
831,PUERTO R,PUERTO RICO
832,Puerto,PuertoRico
833,Puerto,PuertoRico
834,PuertoR,PuertoRico
835,Puerto,PuertoRico
836,PuertoR,PuertoRico
837,U S,U.S.
838,Oc,Ocracoke Island
839,PuertoR,PuertoRico
840,PuertoR,PuertoRicos
841,PUEO R,PUERTO RICO
842,Dominic,Dominica
843,Ha,Hackney
844,lo,london
845,Puerto,PuertoRico
846,Puerto,PuertoRico
847,PuertoR,PuertoRico
848,Puerto,PuertoRico
849,Puerto,PuertoRico
850,Dominic,Dominica
851,Carolina,Carolinas
852,PuertoR,PuertoRico
853,Puerto,PuertoRico
854,Are,Arecibo
855,Puerto,PuertoRico
856,PuertoR,PuertoRico
857,Puerto Rico,Puerto Ricos
858,PuertoR,PuertoRico
859,PuertoR,PuertoRico
860,Puerto,PuertoRico
861,Puerto,PuertoRico
862,Puerto,PuertoRico
863,Dominic,Dominicas
864,Puerto,PuertoRico
865,pu,puertorico
866,Are,Arecibo
867,Puerto Rico,Puerto Ricos
868,Louisiana,Louisianans
869,Puerteo Rico,Puerteo Ricos
870,pu,puertorico
871,PuertoR,PuertoRico
872,Ai,Aibonito
873,Are,Arecibo
874,PuertoR,PuertoRico
875,PuertoR,PuertoRico
876,PuertoR,PuertoRico
877,PuertoR,PuertoRico
878,Puerto,PuertoRico
879,US Virgin Islands Puerto Rico,US Virgin Islands Puerto Rico
880,Puerto,PuertoRico
881,Caribbean,Caribbean island
882,PuertoR,PuertoRico
883,Puerto,PuertoRico
884,Puerto Rico,Puerto Ricos
885,Puerto,PuertoRico
886,Puerto,PuertoRico
887,Dominic,Dominica
888,pu,puertorico
889,Dominic,Dominica
890,Dominic,Dominica
891,Puerto,PuertoRico
892,Puerto Rico,Puerto Ricos
893,PuertoR,PuertoRico
894,Puerto,PuertoRico
895,Puerto,PuertoRico
896,PuertoR,PuertoRico
897,PuertoR,PuertoRico
898,Are,Arecibo
899,PuertoR,PuertoRico
900,Puerto,PuertoRico
901,Puerto,PuertoRico
902,Puerto,PuertoRico
903,PuertoR,PuertoRico
904,Are,Arecibo
905,PO R,PUERTO RICO
906,PUERTO R,PUERTO RICO
907,Puerto,PuertoRico
908,NC VA,NC VA
909,Are,Arecibo
910,Dominic,Dominica
911,Puerto,PuertoRico
912,Puerto,PuertoRico
913,Puerto,PuertoRico
914,PuertoR,PuertoRico
915,Are,Arecibo
916,Puerto,PuertoRic
917,MI,MIAMI
918,Oc,Ocracoke Island
919,PuertoR,PuertoRico
920,PuertoR,PuertoRico
921,PuertoR,PuertoRico
922,pu,puertorico
923,Puerto,PuertoRico
924,PuertoR,PuertoRico
925,PuertoR,PuertoRico
926,Puerto,PuertoRico
927,Puerto,PuertoRico
928,PuertoR,PuertoRico
929,PuertoR,PuertoRico
930,DominicanR,DominicanRepublic
931,Puerto Rico,Puerto Ricos
932,Puerto,PuertoRico
933,Puerto Rico,Puerto Ricos
934,Puerto,PuertoRico
935,San,SanSebastian
936,SA J,SAN JUAN
937,Puerto,PuertoRico
938,Puerto,PuertoRico
939,Are,Arecibo
940,Puerto,PuertoRico
941,PuertoR,PuertoRico
942,pu,puertorico
943,pu,puertorico
944,Gua,Guajataca Dam
945,pu,puertorico
946,Puerto,PuertoRico
947,PuertoR,PuertoRico
948,PuertoR,PuertoRico
949,Dominic,Dominica
950,Puerto,PuertoRico
951,Puerto,PuertoRico
952,Puerto,PuertoRico
953,Dominic,Dominica
954,Puerto,PuertoRico
955,PuertoR,PuertoRico
956,Puerto Rico,Puerto Ricos
957,Puerto,PuertoRico
958,PuertoR,PuertoRico
959,Puerto,PuertoRico
960,Puerto,PuertoRico
961,PuertoR,PuertoRico
962,PuertoR,PuertoRico
963,PuertoR,PuertoRico
964,PuertoR,PuertoRico
965,U S,U.S.
966,G,Guajataca
967,PuertoR,PuertoRico
968,Puerto Rico,Puerto Ricoalready
969,Puerto,PuertoRico
970,Puerto,PuertoRico
971,Puerto Rico,Puerto Ricos
972,PuertoR,PuertoRico
973,Puerto,PuertoRico
974,Puerto Rico,Puerto Ricos
975,CayoS,CayoSantiago
976,pu,puertorico
977,Puerto,PuertoRico
978,U,U.S.
979,Puerto,PuertoRico
980,Puerto,PuertoRico
981,ElY,ElYunque
982,Puerto,PuertoRico
983,Puerto,PuertoRico
984,Puerto,PuertoRico
985,Puerto R,Puerto Ri
986,PuertoR,PuertoRico
987,S,Spivak Foundation
988,United States,United States of America
989,pu,puertorico
990,PuertoR,PuertoRico
991,Puerto,PuertoRico
992,Puerto,PuertoRico
993,Puerto,PuertoRico
994,Dominic,Dominica
995,PuertoR,PuertoRico
996,PuertoR,PuertoRico
997,pu,puertorico
998,Puerto,PuertoRico
999,pu,puertorico
1000,Dominic,Dominica
1001,PuertoR,PuertoRico
1002,Puerto,PuertoRico
1003,Puerto,PuertoRico
1004,PR,PR island of Vieques
1005,Puerto,PuertoRico
1006,PuertoR,PuertoRico
1007,Puerto Rico,Puerto Ricos
1008,PuertoR,PuertoRico
1009,Puerto,PuertoRico
1010,San,SanJuan
1011,V,Vieques
1012,PuertoR,PuertoRico
1013,PuertoR,PuertoRico
1014,Catholic Cha,Catholic Charities of Central Florida
1015,Puerto,PuertoRico
1016,us,usa
1017,PuertoR,PuertoRico
1018,PUEO R,PUERTO RICO
1019,U S,U.S.
1020,Puerto,PuertoRico
1021,Ma,Maunabo
1022,Puerto,PuertoRico
1023,PuertoR,PuertoRico
1024,Puerto,PuertoRico
1025,Puerto,PuertoRico
1026,PuertoR,PuertoRico
1027,Puerto Rico,Puerto Ricos
1028,PuertoR,PuertoRico
1029,PuertoR,PuertoRico
1030,U. S. Virgin Islands,U.S. Virgin Islands
1031,Puerto,PuertoRico
1032,PuertoR,PuertoRico
1033,PuertoR,PuertoRico
1034,Puerto Rico,Puerto Ricos
1035,P R,P.R.
1036,Puerto Rico,Puerto Ricos
1037,PuertoR,PuertoRico
1038,Are,Arecibo
1039,PuertoR,PuertoRico
1040,PuertoR,PuertoRico
1041,Cam,Camuy
1042,Puerto,PuertoRico
1043,PuertoR,PuertoRico
1044,G,Guajataca
1045,Dominic,Dominica
1046,NEBR,NEBRASKA
1047,K,KANSAS
1048,ne,nebraska
1049,Dakota,Dakotas
1050,U,U.S.
1051,Dakota,Dakotas
1052,O,Oglala Lakota Nation
1053,Nebraska,Nebraskans
1054,ne,nebraska
1055,Ty,Tyndall
1056,Fr,Fremont
1057,NEBR,NEBRASKA
1058,El,Elkhorn River
1059,NEBR,NEBRASKA
1060,Nebraska,Nebraskas
1061,ne,nebraska
1062,Nebraska Iowa,Nebraska Iowa
1063,U S,U.S.
1064,Nebraska,Nebraskans
1065,North Carolina,North Carolina to Omaha
1066,Ashland Nebraska,Ashland Nebraska
1067,Mary,Marysville
1068,Nebraska,Nebraskan
1069,L,LINCOLN
1070,NEBR,NEBRASKA
1071,Fr,Fremont Island
1072,Fair,Fairbury
1073,End,Endicott
1074,Richardson,Richardson Counties
1075,Wood,Woodbury
1076,Nebraska,Nebraskas
1077,O,OMAHA
1078,o,omaha
1079,ne,nebraska
1080,Nebraska,Nebraskas
1081,ne,nebraska
1082,ne,nebraska
1083,fl,florida
1084,Nebraska Iowa,Nebraska Iowa
1085,Glen,Glenwood
1086,U S,U.S.
1087,Chad,Chadron
1088,H,Hyannis
1089,NEBR,NEBRASKA
1090,U S,U.S.
1091,El,ElDorado
1092,Nebraska,Nebraskas
1093,Stewart,Stewartville
1094,ne,nebraska
1095,o,omaha
1096,Texas Nebraska,Texas Nebraska
1097,ne,nebraska
1098,Nebraska,Nebraskas
1099,NEBR,NEBRASKA
1100,O,OMAHA
1101,Scott,Scottsbluff
1102,Cat,Cattle Drive Lincoln
1103,Clare,Claremore
1104,Nebraska,Nebraskas
1105,Bo,Bomgaars
1106,Panama City FL,Panama City FL
1107,NEBR,NEBRASKA
1108,Nebraska,Nebraskan
1109,Fr,Fremont
1110,El,Elkhorn River
1111,NEBR,NEBRASKA
1112,Nebraska,Nebraskas
1113,NEBR,NEBRASKA
1114,NEBR,NEBRASKA
1115,Nebraska,Nebraskas
1116,NEBR,NEBRASKA
1117,o,omaha
1118,Sc,Schuyler
1119,NEBR,NEBRASKA
1120,South,SouthDakota
1121,fl,florida
1122,NEBR,NEBRASKA
1123,ne,nebraska
1124,M,Mx
1125,ME,MEXICO
1126,ME,MEXICO
1127,Mexico,Mexicos
1128,Mexico,Mexicos
1129,LosA,LosAngeles
1130,CD,CDMX
1131,CH,CHIAPAS
1132,ME,MEXICO
1133,CD,CDMX
1134,CD,CDMX
1135,More,Morelos
1136,P,Puebla
1137,Oax,Oaxaca
1138,P,Puebla
1139,Mexico,Mexicos
1140,CD,CDMX
1141,ME,MEXICO
1142,Mexico,Mexicos
1143,More,Morelos
1144,Pa,Paredon
1145,Mexico,Mexicos
1146,Mexico,Mexicos
1147,L A,L.A.
1148,U S,U.S.
1149,Mexico,Mexico Citys
1150,Mexico,Mexicos
1151,Mexico,Mexicos
1152,CD,CDMX
1153,M,Mx
1154,Mexico,Mexicos
1155,Chi,Chimalpopoca textile factory
1156,Puerto,PuertoRico
1157,Mexico,Mexicos
1158,Mexico,Mexicos
1159,More,Morelos
1160,sa,sacramento
1161,Mexico,Mexicos
1162,Mexico,Mexico.
1163,Mexico,Mexicos
1164,Mexico,Mexicos
1165,Mexico,Mexico-
1166,Colegio Enrique Re,Colegio Enrique Rebsamen
1167,me,mexicocity
1168,Mexico,Mexicos
1169,Mexico,Mexicos
1170,Houston Texas,Houston Texas
1171,Mexico,Mexicos
1172,ME,MEXICO
1173,Bo,Bolivar
1174,Mexico,Mexicos
1175,Co,Cohetzala
1176,Mexico,Mexicos
1177,More,Morelos
1178,Mexico,Mexicos
1179,L A,L.A.
1180,P R,P.R.
1181,U S,U.S.
1182,Mexico,Mexicos
1183,Mexico,Mexicos
1184,More,Morelos
1185,Mexico,Mexicos
1186,I,Izucar de Matamoros
1187,Mexico City,Mexico Citys
1188,Mexico,Mexicos
1189,Mexico,Mexicos
1190,ME,MEXICO
1191,Mexico,Mexicos
1192,Mexico,MexicoCity
1193,Mexico,Mexicos
1194,Los,LosTopos
1195,Mexico,Mexicos
1196,ME,MEXICO CITY
1197,Mexico,Mexicos
1198,Mexico,Mexicos
1199,ME,MEXICO
1200,Mexico,Mexicos
1201,Cuerna,Cuernavaca
1202,ME,MEXICO
1203,ME,MEXICO
1204,Mexico,MexicoCity
1205,Mexico,Mexicos
1206,At,Atzitzihuacan
1207,Tea del Vol,Tetela del Volcan
1208,ME,MEXICO CITY
1209,More,Morelos
1210,Mexico,Mexicos
1211,Mexico,Mexicos
1212,Mexico,Mexicos
1213,PUERTO R,PUERTO RICO
1214,ME,MEXICO
1215,ME,MEXICO
1216,Mexico,Mexico.ἰD
1217,Mexico,Mexicos
1218,Mexico,Mexicos
1219,Mexico,MexicoCity
1220,Mexico,Mexicos
1221,Mexico,Mexicos
1222,More,Morelos
1223,Mexico,Mexicos
1224,Mexico,Mexicos
1225,Laredo Texas,Laredo Texas
1226,Cha,Chapultepec
1227,CD,CDMX
1228,M,MX
1229,Mexico,Mexicos
1230,M,MX
1231,Mexico,Mexicos
1232,Mexico,Mexicos
1233,me,mexicocity
1234,Mexico,MexicoCity
1235,Mexico,Mexicos
1236,Mexico,MexicoCity
1237,Mexico,Mexicos
1238,Mexico,Mexicos
1239,mexi,mexico city
1240,Co,Coyoacan
1241,ME,MEXICO
1242,Mexico,Mexico Citys
1243,Mexico,Mexicos
1244,Mexico,Mexicos
1245,Mexico,Mexicos
1246,Mexico,Mexicos
1247,Puerto Rico Mexico,Puerto Rico Mexico
1248,Chi,Chiapas
1249,Mexico,Mexicos
1250,More,Morelos
1251,El,Ellicott City
1252,El,Ellicott
1253,El,Ellicott City
1254,Liberty,Libertytown
1255,El,Ellicott City
1256,El,Ellicott City
1257,El,Ellicott City
1258,El,Ellicott
1259,El,Ellicott City
1260,El,Ellicott City
1261,El,Ellicott City
1262,El,Ellicott City
1263,El,Ellicott City
1264,El,Ellicott City
1265,El,Ellicott City
1266,El,Ellicott City
1267,El,Ellicott City
1268,El,Ellicott City
1269,El,EllicottCity
1270,El,Ellicott City
1271,El,Ellicott City
1272,El,Ellicott City
1273,El,Ellicott City
1274,El,EllicottCity
1275,El,Ellicott City
1276,El,Ellicott City
1277,El,Ellicott City
1278,El,Ellicott City
1279,El,Ellicott City
1280,El,Ellicott City
1281,El,Ellicott City
1282,Maryland El,Marylands Ellicott City
1283,El,EllicottCity
1284,El,Ellicott City
1285,El,Ellicott City
1286,El,Ellicot City
1287,El,Ellicott City
1288,Pat,Patapsco River
1289,Maryland El,Maryland Ellicott City
1290,El,Ellicott City
1291,Montgomery,MontgomeryCounty
1292,El,Ellicott City
1293,El,Ellicott City
1294,Pat,Patapsco River
1295,El,Ellicott City
1296,El,Ellicott City
1297,Ch,Cheverly
1298,El,Ellicott City
1299,Maryland El,Marylands Ellicott City
1300,El,Ellicott City
1301,El,EllicottCity
1302,El,Ellicott City
1303,El,Ellicott City
1304,El,Ellicott City
1305,El,Ellicott
1306,El,Ellicott City
1307,Pat,Patapsco River
1308,El,Ellicott City
1309,El,Ellicott City
1310,El,Ellicott City
1311,El,Ellicott City
1312,El,Ellicott City
1313,El,Ellicott City
1314,MAR,MARYLAND
1315,El,Ellicott City
1316,El,Ellicot
1317,El,Ellicott City
1318,El,Ellicott City
1319,El,Ellicott City
1320,El,Ellicott City
1321,El,Ellicott City
1322,El,Ellicott
1323,El,Ellicott City
1324,El,Ellicott City
1325,El,Ellicott City
1326,El,Ellicott City
1327,El,Ellicott City
1328,El,Ellicott City
1329,El,Ellicott City
1330,El,Ellicott City
1331,Maryland Patsco River,Marylands Patapsco River
1332,El,Ellicott City
1333,El,Ellicott City
1334,El,Ellicott
1335,El,Ellicott City
1336,El,Ellicott City
1337,MA,MARYLAND
1338,El,Ellicott City
1339,El,Ellicott City
1340,El,Ellicott City
1341,El,Ellicott City
1342,El,Ellicott City
1343,Maryland USA,Maryland USA
1344,El,Ellicott City
1345,El,Ellicott City
1346,El,Ellicott City
1347,El,EllicottCity
1348,El,EllicottCity
1349,El,Ellicott City
1350,El,Ellicott City
1351,El,Ellicott City
1352,El,Ellicott City
1353,El,Ellicott City
1354,Pat,Patapsco River
1355,El,Ellicott City
1356,Baltimore,Baltimore-
1357,El,EllicottCity
1358,El,Ellicott
1359,El,Ellicott
1360,PENNSY,PENNSYLVANIA
1361,DE,DELAWARE
1362,MAR,MARYLAND
1363,VI,VIRGINIA
1364,El,Ellicott City
1365,El,Ellicott City
1366,El,Ellicott City
1367,El,Ellicott City
1368,El,Ellicott City
1369,El,Ellicott City
1370,VI,VIRGINIA
1371,MAR,MARYLAND
1372,DE,DELAWARE
1373,El,Ellicott City
1374,El,Ellicott City
1375,El,Ellicott City
1376,MA,MARYLAND
1377,El,Ellicott
1378,El,Ellicott City
1379,El,Ellicott City
1380,El,Ellicott City
1381,F,Fauquier
1382,Lou,Loudoun
1383,El,Ellicott City
1384,El,Ellicott City
1385,El,Ellicott City
1386,Ellic,Ellicott City
1387,El,EllicottCity
1388,El,Ellicott City
1389,El,EllicottCity
1390,El,Ellicott City
1391,Lou,Loudoun
1392,LA,LANSDOWNE
1393,P,PURCELLVILLE
1394,MI,MIDDLEBURG
1395,O,OATLANDS
1396,B,BELMONT
1397,H,HAMILTON
1398,SA,SAINT LOUIS
1399,L,LUCKETTS
1400,P,PHILOMONT
1401,L,LINCOLN
1402,H,HUGHESVILLE
1403,El,Ellicott City
1404,El,Ellicott City
1405,El,Ellicott City
1406,El,Ellicott City
1407,U,U.S.
1408,El,Ellicott City
1409,El,Ellicott City
1410,El,Ellicott City
1411,Prince,Prince Georges
1412,El,Ellicott City
1413,El,Ellicott City
1414,El,Ellicott City
1415,El,Ellicott City
1416,West,West Midlands
1417,El,Ellicott
1418,El,Ellicott City
1419,El,Ellicott City
1420,El,Ellicott
1421,Ellic,Ellicott City
1422,El,Ellicott City
1423,Williams,Williamsport
1424,MAR,MARYLAND
1425,Mexico,Mexicos
1426,U S,U.S.
1427,V,Varadero
1428,Cay Co,Cayo Coco
1429,St,StThomas
1430,Saint Barthel,Saint Barthelemy
1431,Mexico,Mexicos
1432,U S,U.S.
1433,Far,Farad
1434,SouthC,SouthCarolina
1435,B,Broward
1436,ho,houston
1437,texa,texas
1438,g,georgia
1439,mi,miami
1440,Alt,Altanta
1441,Sal,Salamis
1442,Malka,Malkajgiri
1443,Key,KeyWest
1444,MonroeC,MonroeCounty
1445,Middle,Middleburg
1446,Desoto County FL,Desoto County FL
1447,fl,florida
1448,I,Immokalee
1449,Tara,Tarapaca
1450,Tall,Talladega
1451,Collier Co,Collier Co.
1452,302 Magnolia Street West,302 Magnolia Street West. 8
1453,StT,StThomas
1454,G,Gatorama
1455,C,Cayman Compass
1456,ST CR,ST. CROIX
1457,St,Stlouis
1458,St. Petersburg,St. Petersburgs
1459,New York,New Yorks
1460,fl,florida
1461,PuertoR,PuertoRico
1462,Monong,Monongahela
1463,UnitedS,UnitedStates
1464,StM,StMartin
1465,St Ma,St Maarten
1466,East Foothill,East Foothills
1467,Kala,Kalaburgi
1468,us,usvirginislands
1469,Monroe,Monroe Co.
1470,St Barthel,St. Barthelemy
1471,U S,U.S.
1472,Key,KeyWest
1473,SA J,SAN JUAN
1474,B,Brevard
1475,Capitol,CapitolHill
1476,Carr,Carribean
1477,Ko,Kona
1478,Call,Callahan
1479,Cuba,Cubas
1480,Mar,Margate
1481,Rivers,Riverstone
1482,N,NRG Park
1483,OrangeC,OrangeCounty
1484,U S,U.S.
1485,B,BVI
1486,St Bart,St Barts
1487,Puerto Rico,Puerto Rico~
1488,StM,StMartin
1489,Frank,Frankfort
1490,o,oaxaca
1491,A,AZ
1492,fl,florida
1493,St,StMaarten
1494,St. Bart,St. Barts
1495,StJ,StJohn
1496,Sa,Satilla River
1497,Good,Goodland
1498,Harris County,Harris Countys
1499,West,WestPalmBeach
1500,Puerto,PuertoRico
1501,CO,COLUMBIA
1502,S C,S.C.
1503,Nassau,Nassau county
1504,SaintM,SaintMartin
1505,Key,Key West
1506,Columbia,Columbia Counties
1507,U S. Virgin Islands,U.S. Virgin Islands
1508,ma,marcoisland
1509,MI,MIAMI
1510,EC,ECUADOR
1511,EC,ECUADOR
1512,Ecuador,Ecuadors
1513,Ecuador,Ecuadors
1514,U S,U.S.
1515,Ecuador,Ecuadoran
1516,e,ecuador
1517,P,Pedernales
1518,EC,ECUADOR
1519,Ecuador,Ecuadors
1520,EC,ECUADOR
1521,EC,ECUADOR
1522,paki,pakistan
1523,Ecuador,Ecuadors
1524,Ecuador,Ecuadors
1525,Porto,Portoviejo
1526,EC,ECUADOR
1527,Ecuador,Ecuadors
1528,Ecuador,Ecuadors
1529,Ecuador,Ecuadors
1530,G,GUAYAQUIL
1531,Porto,Portoviejo
1532,Ecuador,Ecuadors
1533,EC,ECUADOR
1534,is,israel
1535,Japan,Japans
1536,Ecuador,Ecuadors
1537,Ecuador,Ecuadors
1538,Ecuador,Ecuadors
1539,To,Tohoku
1540,Ku,Kumamoto
1541,japa,japan
1542,Can,Canoa
1543,Porto,Portoviejo
1544,Ecuador,Ecuadors
1545,Porto,Portoviejo
1546,e,ecuador
1547,e,ecuador
1548,Can,Canoa
1549,e,ecuador
1550,P,Pedernales
1551,P,Pedernales
1552,EC,ECUADOR
1553,p,pakistan
1554,Ecuador,Ecuadors
1555,Ecuador,Ecuadors
1556,Ecuador,Ecuadors
1557,Ecuador,Ecuadors
1558,EC,ECUADOR
1559,EC,ECUADOR
1560,Ecuador,Ecuadors
1561,Co,Coquimbo
1562,EC,ECUADOR
1563,Ecuador,Ecuadors
1564,Ecuador,Ecuadors
1565,Man,Manabi
1566,P,Pedernales
1567,EC,ECUADOR
1568,EC,ECUADOR
1569,P,Pedernales
1570,Can,Canoa
1571,Man,Manta
1572,EC,ECUADOR
1573,Guayaq,Guayaquil
1574,Mu,Muisne
1575,Man,Manabi
1576,Ecuador,Ecuadors
1577,Mexico,Mexico+(tsunami
1578,e,ecuador
1579,Ecuador,Ecuadors
1580,EC,ECUADOR
1581,e,ecuador
