,malformed_label,correct_label
1582,Ecuador,Ecuadors
1583,P,Pedernales
1584,Isa,Isangel
1585,Q,QUITO
1586,Man,Manabi
1587,Ecuador,Ecuadors
1588,Ecuador,Ecuadors
1589,US,US west coast
1590,EC,ECUADOR
1591,Ecuador,Ecuadors
1592,Ecuador,Ecuadors
1593,Sal,Salinas
1594,E,Ecuad
1595,Ta,Tabuga
1596,Cam,Camarones
1597,Jam,Jama
1598,Guay,Guayaquil
1599,Ecuador,Ecuadors
1600,Ecuador,Ecuador´s
1601,Man,Manabí
1602,Ecuador,Ecuadors
1603,Q,QUITO
1604,Ecuador,Ecuadors
1605,Ecuador,Ecuadors
1606,MA,MANTA
1607,Man,Manabi
1608,Guayaq,Guayaqu
1609,Ecuador,Ecuadors
1610,Porto,Portoviejo
1611,Ecuador,Ecuadors
1612,Ecuador,Ecuadors
1613,Ecuador,Ecuadors
1614,Ecuador,Ecuadors
1615,Ecuador,Ecuadors
1616,Ecuador,Ecuadors
1617,P,Pedernales
1618,Yo,Yokota
1619,e,ecuador
1620,C,Crucita
1621,Man,Manta
1622,Ecuador,Ecuadors
1623,Ecuador,Ecuadors
1624,e,ecuador
1625,Ecuador,Ecuadors
1626,Man,Manabí
1627,e,ecuador
1628,e,ecuador
1629,Chipinge,Chipinge.
1630,Z,Zimre Park
1631,Chi,Chikwawa
1632,Um,Umvumvumvu Bridge
1633,Biri,Biriri High School
1634,N,Nyanyadzi High School
1635,Mozambique,Mozambiques
1636,Man,Manicaland
1637,Chi,Chikwawa
1638,Mozambique Beira,Mozambique Beira
1639,Chi,Chimanimani-
1640,Phalo,Phalombe district
1641,Many,Manyame Airbase
1642,Chi,Chimanimani
1643,Ng,Ngangu Township
1644,Chi,Chimanimani
1645,Chi,Chimanimani
1646,Z,ZIMBABWE
1647,Chi,Chimanimani
1648,Ng,Ngangu
1649,Be,Beira
1650,Man,Manicaland
1651,Chi,Chimanimani
1652,Mu,Mutare
1653,Chi,Chimanimani
1654,Chi,Chimanimani
1655,ch,chimanimani
1656,be,beira
1657,Z,Zim
1658,E,Eswatini
1659,60 Speke Avenue Hara,60 Speke Avenue Harare
1660,Bula,Bulawayo
1661,Ka,Kampepuza
1662,Man,Manicaland
1663,B,Buzi district
1664,Mu,Mutare
1665,Chi,Chimanimani
1666,Chi,Chimanimani
1667,Chi,Chimanimani
1668,Chi,Chimanimani
1669,bula,bulawayo
1670,Chi,Chimanimani
1671,Chi,Chimanimani
1672,As,Asakhe
1673,Mo,Mozambican
1674,B,Bizu
1675,Chi,Chimanini
1676,Be,Beira
1677,Nham,Nhamatanda
1678,Chi,Chimanimani
1679,Man,Manicaland
1680,Ma,Masvingo
1681,Chi,Chimanimani
1682,B,Buzi
1683,Ngang,Ngangu
1684,T,Tica
1685,Map,Maputo
1686,Chi,Chimanimani
1687,Chi,Chimanimani
1688,Mu,Mukuhlani
1689,Chi,Chimanimani
1690,Man,Manicaland
1691,Mu,Mutare
1692,Esp,Espungabera
1693,Zimbabwe Mozambique,Zimbabwe Mozambique
1694,Mo,Mozambican
1695,Man,Manicaland
1696,Zimbabwe,Zimbabweans
1697,Chi,Chimanimani
1698,Chi,Chimanimani
1699,R,Rusape
1700,Chi,Chimanimani
1701,Chi,Chimanimani
1702,Zimbabwe,Zimbabweans
1703,Z,Zim
1704,Z,Zambézia
1705,Te,Tete
1706,As,Asakhe
1707,V,Vumba
1708,Chi,Chimanimani
1709,Sofa,Sofala
1710,Te,Tete
1711,z,zimbabwe
1712,Chi,Chimoio
1713,Chi,Chimanimani
1714,Mozambique,Mozambiques
1715,Chi,Chimanimani
1716,Z,Zimba
1717,Mt,Mtoko
1718,Mt,Mtoko
1719,Southern Africa,Southern Africas
1720,Mozambique,Mozambiquen
1721,Chi,Chimanimani
1722,Ma,Makhanga
1723,moz,mozambique
1724,Chi,Chimanimani
1725,Tanzania,Tanzanian
1726,Chi,Chimanimani
1727,Bang,Bangula
1728,Ball,Ballito
1729,Chi,Chimanimani
1730,Mac,Macurungo
1731,B,Biera
1732,Zimbabwe,Zimbabweans
1733,N,Nyika
1734,Malawi Mozambique,Malawi Mozambique
1735,z,zimbabwe
1736,Map,Maputo
1737,Malawi Mozambique,Malawi Mozambique
1738,Chiko,Chikomba District
1739,Mu,Murambinda
1740,M,Mwerahari River
1741,Chi,Chimanimani
1742,Chi,Chimanimani
1743,Chi,Chimanimani
1744,Ng,Ngangu
1745,Chi,Chimanimani
1746,Chi,Chimanimani
1747,Chip,Chipinge
1748,Chi,Chimanimani
1749,Map,Maputo
1750,Mozambique Goosa,Mozambiques Gorongosa district
1751,Chi,Chimanimani
1752,Mnan,Mnangagwa
1753,Mu,Musikavanhu
1754,Chip,Chipinge
1755,Mu,Mutimurefu
1756,Man,Manicaland
1757,Ma,Masvingo
1758,Mata,Matabeleland
1759,Malawi,Malawis
1760,Man,Manicaland
1761,Chi,Chimanimani
1762,Chi,Chimanimani
1763,So,Sofala
1764,So,Sofala
1765,Man,Manica
1766,Chi,Chikwawa
1767,ma,malawi
1768,Nham,Nhampoca
1769,Dom,Dombe
1770,Man,Manica
1771,Malawi,Malawi-
1772,Mu,Murambinda
1773,Chi,Chimanimani
1774,Chi,Chimanimani
1775,Nyah,Nyahonde
1776,Chi,Chimanimani
1777,Manical,Manicaland
1778,Mozambique,Mozambiques
1779,Chi,Chimanimani
1780,ch,chimanimani
1781,Mu,Mutasa
1782,Man,Manicaland
1783,Chi,Chimanimani
1784,Sofa,Sofala
1785,Z,Zim
1786,U S,U.S.
1787,Manical,Manicaland
1788,Sofa,Sofala
1789,Mu,Mutare
1790,Be,Beira City
1791,Chi,Chimanimani
1792,Hara,Harare
1793,Chi,Chimanimani
1794,Chi,Chimanimani
1795,Chi,Chimanimani
1796,Chi,Chimanimani
1797,Chi,Chimanimani
1798,Mozambique Mozambique,Mozambique Mozambique
1799,Mu,Munhinga river
1800,Dom,Dombe
1801,Su,Sussundenga
1802,Man,Manica
1803,Chi,Chimanimani
1804,Man,Manicaland
1805,Chi,Chimanimani
1806,Be,Beira
1807,B,Blantyre
1808,Ph,Phalombe
1809,Chi,Chimanimani
1810,Bula,Bulawayo
1811,Chip,Chipinge
1812,Bula,Bulawayo
1813,Chi,Chimanimani
1814,Be,Beira
1815,Sofa,Sofala
1816,To,Tokwe
1817,Mu,Mukosi
1818,Ching,Chingwizi
1819,Chi,Chimanimani
1820,B,BEIRA
1821,Mu,Mutare
1822,E,Espungabera
1823,Zimbabwe,Zimbabweans
1824,Chi,Chimanimani
1825,Mozambique,Mozambiques
1826,Manical,Manicaland
1827,Man,Manicaland
1828,Man,Manicaland
1829,Be,Beira
1830,Chi,Chimanimani
1831,Charles,Charleswood
1832,E,Estoril
1833,Chi,Chimanimani
1834,Chi,Chimanimani
1835,Be,Beira Airport
1836,Ph,Phalombe
1837,N,Nhamatanda
1838,Ph,Phalombe
1839,Chi,Chimanimani
1840,Chi,Chimanimani
1841,Chi,Chimanimani
1842,Chi,Chimanimani-
1843,Ng,Ngangu
1844,Chi,Chikukwa
1845,Chired,Chiredzi district
1846,Man,Manicaland
1847,Chi,Chimanimani
1848,Man,Manicaland
1849,Chi,Chimanimani
1850,Mu,Mutare
1851,Zimbabwe,Zimbabweans
1852,Chi,Chimanimani
1853,Chi,Chimanimani
1854,Z,ZIMBABWE
1855,Chi,Chimanimani
1856,Be,Beira
1857,Chi,Chiwenga
1858,Chi,Chimanimani
1859,G,Gweru
1860,Chi,Chiwalo
1861,Phalo,Phalombe
1862,Chi,Chimanimani
1863,Chiku,Chikukwa
1864,Mo,Mozambican
1865,Zimbabwe,Zimbabwean
1866,Mozambique Orlando,Mozambique Orlando
1867,Bula,Bulawayo
1868,45 Moat Ave Hills,45 Moffat Ave Hillside
1869,Chi,Chimanimani
1870,U S,U.S.
1871,Man,Manicaland
1872,z,zimbabwe
1873,Bula,Bulawayo
1874,Hara,Harare
1875,Sofa,Sofala
1876,Man,Manicaland
1877,Chi,Chimanimani
1878,Ma,Masvingo
1879,Chi,Chimanimani
1880,Mu,Mutare
1881,Chi,Chimanimani
1882,Mhak,Mhakwe
1883,N,Nyanyadzi
1884,Chi,Chimanimani
1885,Chi,Chimanimani
1886,Man,Manicaland
1887,Zimbabwe,Zimbabwes
1888,Chi,Chimanimani
1889,Beira,Beira city
1890,Mu,Mutare
1891,Chi,Chimanimani
1892,Man,Manicaland
1893,Chi,Chimanimani
1894,Ng,Ngangu
1895,Chi,Chimanimani
1896,Mu,Mutare
1897,Be,Beira
1898,Mozambique,Mozambiques
1899,Chi,Chimanimani
1900,Chi,Chimanimani
1901,Fort M,Fort McMurray
1902,Fort,FortMcMurray
1903,Fort M,Fort McMurray
1904,Fort M,Fort McMurray Wildfire
1905,Fort M,Fort McMurray
1906,Fort M,Fort McMurray
1907,Fort M,Fort McMurray
1908,Fort M,Fort McMurray
1909,Fort M,Fort McMurray
1910,Fort M,Fort McMurray
1911,Fort M,Fort McMurray
1912,Alberta,Albertas
1913,Fort M,Fort McMurray
1914,Fort M,Fort McMurray
1915,Alberta,Albertan
1916,Fort M,Fort McMurray
1917,Fort M,Fort McMurray
1918,Manitoba Ontario,Manitoba Ontario
1919,Fort M,Fort McMurray
1920,Fort,FortMcMurray
1921,Fort M,Fort McMurray
1922,M,McMurray wildfire
1923,Fort,FortMcMurray
1924,Fort M,Fort McMurray
1925,Fort M,Fort McMurray
1926,Fort M,Fort McMurray
1927,At,Athabaskan River
1928,Fort,FortMcMurray
1929,Fort M,Fort McMurray
1930,Fort,FortMcMurray
1931,Red,Redcross
1932,Fort M,Fort McMurray
1933,Fort,FortMcMurray
1934,Fort,FortMcMurray
1935,F,FtMcMurray
1936,Alberta,Albertan
1937,Fort,Fort Mac
1938,Alberta,Albertas
1939,Fort M,Fort McMurray
1940,Fort M,Fort McMurray
1941,Fort M,Fort McMurray
1942,Fort,FortMcMurray
1943,Fort M,Fort McMurray
1944,Alberta,Albertas
1945,fort M,fort Mcmurray
1946,M,McMurray Wildfires
1947,Fort M,Fort McMurray
1948,Fort M,Fort McMurray
1949,Fort M,Fort McMurray
1950,Penn,Penniac
1951,Fort,FortMcMurray
1952,Fort M,Fort McMurray
1953,Fort M,Fort McMurray
1954,man,manitoba
1955,Fort M,Fort McMurray
1956,Ka,Kamloops
1957,Fort M,Fort McMurray
1958,Cal,Calgry
1959,Fort M,Fort McMurray
1960,Fort,FortMcMurray
1961,Fort,FortMcMurray
1962,Fort M,Fort McMurray
1963,M,McMurray
1964,At,Attawapiskat
1965,Fort,FortMcMurray
1966,Fort M,Fort McMurray
1967,Alberta Canada,Alberta Canada
1968,Fort M,Fort McMurray
1969,Fort M,Fort McMurray
1970,Fort M,Fort McMurray
1971,Fort M,Fort McMurray
1972,Fort M,Fort McMurray
1973,Canada,Canadas
1974,Fort M,Fort McMurray
1975,Lamb,Lambton
1976,Fort M,Fort McMurray
1977,Fort M,Fort McMurray
1978,Fort,FortMcMurray
1979,Fort,FortMcMur
1980,Fort,FortMcMurray
1981,Fort,FortMcMurray
1982,Fort M,Fort McMurray
1983,Fort,FortMcMurray
1984,Fort M,Fort McMurray
1985,Fort M,Fort McMurray
1986,Fort M,Fort McMurray
1987,Fort M,Fort McMurray
1988,Fort M,Fort McMurray
1989,p,powellriver
1990,Reg,Regi
1991,ca,calgary
1992,Fort M,Fort McMurray
1993,Fort,FortMcMurray
1994,Fort,FortMcMurray
1995,Fort M,Fort McMurray
1996,Canada,Canadas
1997,F M,Ft McMurray
1998,Fort M,Fort McMurray
1999,Alberta Canada,Alberta Canada
2000,Fort M,Fort McMurray
2001,Fort,FortMcMurray
2002,Alberta,Albertas
2003,Fort,FortMcMurray
2004,Fort M,Fort McMurray
2005,Fort M,Fort McMurray
2006,Fort M,Fort McMurray
2007,CA,CALGARY
2008,TO,TORONTO
2009,Fort M,Fort McMurray
2010,Fort M,Fort McMurray
2011,Fort,FortMcMurray
2012,Fort M,Fort McMurray
2013,Fort,FortMcMurray
2014,AL,ALBERTA
2015,Fort,FortMcMurray
2016,F. Mac,Ft. Macmurray
2017,Fort M,Fort McMurray
2018,Fort M,Fort McMurray
2019,Alberta,Albertas
2020,At,Attawapiskat
2021,Fort,FortMcMurray
2022,Fort,FortMcMurray
2023,Canada,Canadas
2024,Dick,Dickinsfield
2025,Fort M,Fort McMurray
2026,Fort M,Fort McMurray
2027,Fort M,Fort McMurray
2028,Fort M,Fort McMurray
2029,Fort M,Fort McMurry
2030,al,alberta
2031,Fort M,Fort McMurray
2032,Fort M,Fort McMurray
2033,Fort M,Fort McMurray
2034,Fort M,Fort McMurray
2035,O,OConnor Rd
2036,Ka,Kamloops
2037,Fort M,Fort McMurray
2038,Fort M,Fort McMurray
2039,TO,TORONTO
2040,Fort M,Fort McMurray
2041,Little S,Little Smoky
2042,Fort,FortMcMurray
2043,Fort M,Fort McMurray
2044,Fort M,Fort McMurray
2045,Fort M,Fort McMurray
2046,Fort M,Fort McMurray
2047,Fort,FortMcMurray
2048,Fort M,Fort McMurray
2049,Fort M,Fort McMurray
2050,Fort,FortMcMurray
2051,Fort M,Fort McMurray
2052,Canada,Canadas
2053,Fort M,Fort McMurray
2054,MA,MANITOBA
2055,Fort M,Fort McMurr
2056,Fort M,Fort McMurray
2057,Fort M,Fort McMurray
2058,Bo,Boreal
2059,Fort M,Fort McMurray
2060,Fort M,Fort McMurray
2061,Fort M,Fort McMurray
2062,Fort M,Fort McMurray
2063,Fort M,Fort McMurray
2064,Fort,FortMcMurray
2065,Fort M,Fort McMurrary
2066,Fort,FortMcMurray
2067,Fort M,Fort McMurray
2068,Alberta Canada,Alberta Canada
2069,Fort M,Fort McMurray
2070,Fort M,Fort McMurray
2071,al,alberta
2072,Fort M,Fort McMurray
2073,al,alberta
2074,Fort M,Fort McMurray
2075,Canadian,Canadian city
2076,M,McMurray Wildfire Fund
2077,Fort M,Fort McMurray
2078,Fort M,Fort McMurray
2079,Fort M,Fort McMurray
2080,Fort M,Fort McMurray
2081,Fort M,Fort McMurray
2082,Fort,FortMcMurray
2083,Canada,Canadas
2084,Fort M,Fort McMurray
2085,Fort M,Fort McMurray
2086,AL,ALBERTA
2087,Manitoba Ontario,Manitoba Ontario
2088,Manitoba Ontario,Manitoba Ontario
2089,Fort M,Fort McMurray
2090,Fort M,Fort McMurray
2091,Fort M,Fort McMurray
2092,Alberta,Albertas
2093,Fort M,Fort McMurray
2094,Fort M,Fort McMurray
2095,Fort M,Fort McMurray
2096,Fort M,Fort McMurray
2097,Fort M,Fort McMurray
2098,F. M,Ft. McMurr
2099,Fort M,Fort McMurray
2100,Fort M,Fort McMurray
2101,Fort,FortMcMurray
2102,Fort M,Fort McMurray
2103,Fort M,Fort McMurray
2104,Dick,Dickinsfield
2105,Fort M,Fort McMurray
2106,Calgary,Calgarys
2107,Fort M,Fort McMurray
2108,Fort M,Fort McMurray
2109,Manitoba,Manitobas
2110,Fort M,Fort McMurray
2111,Fort,FortMcMurray
2112,Fort Mac,Fort MacMurray
2113,Fort M,Fort McMurray
2114,Fort,FortMcMurray
2115,Fort M,Fort McMurray
2116,Fort M,Fort McMurray
2117,Fort M,Fort McMurray
2118,Fort,FortMcMurray
2119,Fort M,Fort McMurray
2120,Fort M,Fort McMurray
2121,Fort M,Fort McMurray
2122,Fort M,Fort McMurray
2123,Fort M,Fort McMurray
2124,Fort M,Fort McMurray
2125,Fort M,Fort McMurray
2126,Fort M,Fort McMurray
2127,Fort M,Fort McMurray
2128,Fort,FortMcMurray
2129,Fort M,Fort McMur
2130,Fort M,Fort McMurray
2131,Fort M,Fort McMurray
2132,Fort M,Fort McMurray
2133,Zurich Canada,Zurich Canada
2134,Ft,FtMcMurray
2135,Fort,FortMcMurrays
2136,Fort,FortMcMurray
2137,Fort,FortMcMurray
2138,Fort M,Fort McMurray
2139,Fort M,Fort McMurray
2140,Fort,FortMcMurray
2141,F,Ft. McMurray
2142,Fort M,Fort McMurray
2143,Fort M,Fort McMurray
2144,Fort M,Fort McMurray
2145,Fort M,Fort McMurray
2146,Fort M,Fort McMurray
2147,Fort,FortMcMurray
2148,Fort M,Fort McMurray
2149,Fort,FortMcMurray
2150,Fort M,Fort McMurray
2151,Fort M,Fort McMurray
2152,Alberta,Albertas
2153,Fort M,Fort McMurray
2154,Edmonton,Edmonton Humane Society 13620 - 163 Street
2155,CA,CANADA
2156,Manitoba Ontario,Manitoba Ontario
2157,Fort,FortMcMurray
2158,Fort M,Fort McMurray
2159,Fort M,Fort McMurray
2160,Fort M,Fort McMurray
2161,A,Abasand
2162,CA,CALGARY
2163,Am,Amatrice
2164,A,Arquata del Tronto
2165,Am,Amatrice
2166,Am,Amatrice
2167,Cal,Calabria
2168,Am,Amatrice
2169,So,Sommati
2170,IT,ITALY
2171,P,PescaraDelTronto
2172,Am,Amatrice
2173,Pre,Preci
2174,Am,Amatrice
2175,Am,Amatrice
2176,Am,Amatrice
2177,Italy,Italys
2178,Am,Amatrice
2179,Nor,Norcia
2180,A,Arquata
2181,IT,ITALY
2182,La,Lazio
2183,La,Lazio
2184,Am,Amatrice
2185,it,italy
2186,Am,Amatrice
2187,Am,Amatrice
2188,A,Apennines
2189,it,italy
2190,A,Accumoli
2191,Am,Amatrice
2192,A,Arquata
2193,Um,Umbria
2194,Am,Amatrice
2195,Am,Amatrice
2196,C,Cascia
2197,Pi,Piazza San Francesco
2198,Cas,Cascia
2199,Am,Amatrice
2200,Am,Amatrice
2201,it,italy
2202,Am,Amatrice
2203,Am,Amatrice
2204,IT,ITALY
2205,U,Ueki
2206,Am,Amatrice
2207,A,Accumoli
2208,Am,Amatrice
2209,Am,Amatrice
2210,Am,Amatrice
2211,Peru,Perugia
2212,it,italy
2213,Aqua,Arquata
2214,Am,Amatrice
2215,am,amatrice
2216,IT,ITALY
2217,La,Lazio
2218,Am,Amatrice
2219,sril,srilanka
2220,R,Rieti
2221,Am,Amatrice
2222,Am,Amatrice
2223,Am,Amatrice
2224,Romanian,Romanians
2225,Sa,Saada
2226,Am,Amandola
2227,Am,Amatrice
2228,Am,Amatrice
2229,Am,Amatrice
2230,Am,Amatrice
2231,So,Sommati
2232,Am,Amatrice
2233,Am,Amatrice
2234,Am,Amatrice
2235,La,Lazio
2236,Neos V,Neos Voutzas
2237,Mat,Mati
2238,At,Attica
2239,Mat,Mati
2240,gree,greece
2241,At,Attika
2242,At,Attica
2243,At,Attica
2244,Yun,Yunanistan
2245,At,Attica
2246,G,GREECE
2247,Greece,Greeces
2248,At,Attica
2249,A,Aegean islands
2250,K,KAT hospital
2251,F,Fleves
2252,G,Glyfada
2253,N,Nea Makri
2254,Po,Pompeii
2255,Athens Greece,Athens Greece
2256,Mat,Mati
2257,Mat,Mati
2258,At,Attica
2259,Mat,Mati
2260,Yunani,Yunanistan
2261,At,Attica
2262,At,Attica
2263,At,Attica
2264,Greece,Greeces
2265,At,Attica
2266,Gre,Grecia
2267,O,Oven
2268,At,Attica
2269,Mat,Mati
2270,At,Attica
2271,At,Attica
2272,gree,greece
2273,at,athens
2274,At,Attica
2275,At,Attica
2276,At,Attica
2277,mat,mati
2278,Ra,Rafina
2279,Mat,Mati
2280,gree,greece
2281,Ra,Rafina
2282,Mat,Mati
2283,Mat,Mati
2284,At,Attica
2285,East Coast Attica Greece,East Coast Attica Greece
2286,Ki,Kineta
2287,gree,greece
2288,Yun,Yunanistan
2289,G,Grecia
2290,Yun,Yunanistan
2291,Pen,Penteli
2292,Mat,Mati
2293,At,Attica
2294,Ra,Rafina
2295,At,Attica
2296,At,Attiki
2297,Yun,Yunanistan
2298,gree,greece
2299,At,Attica
2300,At,Attica
2301,Greece,Greeces
2302,Mat,Mati
2303,At,Attica
2304,At,Atticas
2305,Mat,Mati
2306,Mat,Mati
2307,Greece,Greeces
2308,At,Attica
2309,Hermes Airport,Hermes Airports
2310,Greece,Greeces
2311,G,Grece
2312,Ki,Kifissia
2313,At,Attica
2314,Mat,Mati
2315,At,Attica
2316,Greece Po,Greeces Pompeii
2317,At,Attica
2318,Kara,Karamanlis
2319,Mat,Mati
2320,Mat,Mati
2321,Mat,Mati
2322,Po,Pompeii
2323,At,Attica
2324,Hal,Halkidiki
2325,At,Attica
2326,Mat,Mati
2327,At,Attica
2328,X,Xylokastro
2329,Pen,Pendeli
2330,Ka,Kalamos
2331,gree,greece
2332,East At,East Attika
2333,West At,West Attica
2334,Mat,Mati
2335,Hell,Hellas
2336,G,GREECE
2337,Mat,Mati
2338,At,Attica
2339,At,Attica
2340,At,Attica
2341,Mat,Mati
2342,At,Attica
2343,gree,greece
2344,Greece,Greeces
2345,At,Attica
2346,gree,greece
2347,G,GREECE
2348,Mat,Mati
2349,Ko,Kokkino Limanaki
2350,At,Attica
2351,A,Argyro
2352,Mat,Mati
2353,At,Attica
2354,Raa Pike,Rafina Pikermiou
2355,Greece,Greeces
2356,At,Attica
